"Ireland","4982904","2020-02-29","0.0000","0.0000"
"Ireland","4982904","2020-03-01","0.0000","0.0000"
"Ireland","4982904","2020-03-02","0.0000","0.0000"
"Ireland","4982904","2020-03-03","0.0000","0.0000"
"Ireland","4982904","2020-03-04","0.0000","0.0000"
"Ireland","4982904","2020-03-05","0.0000","0.0000"
"Ireland","4982904","2020-03-06","0.0000","0.0000"
"Ireland","4982904","2020-03-07","0.0000","0.0000"
"Ireland","4982904","2020-03-08","0.0000","0.0000"
"Ireland","4982904","2020-03-09","0.0000","0.0000"
"Ireland","4982904","2020-03-10","0.0000","0.0000"
"Ireland","4982904","2020-03-11","0.0000","2.3256"
"Ireland","4982904","2020-03-12","0.0000","2.3256"
"Ireland","4982904","2020-03-13","0.0000","1.1111"
"Ireland","4982904","2020-03-14","0.0000","1.5504"
"Ireland","4982904","2020-03-15","0.0000","1.5504"
"Ireland","4982904","2020-03-16","0.0000","1.1834"
"Ireland","4982904","2020-03-17","0.0000","0.8969"
"Ireland","4982904","2020-03-18","0.0000","0.6849"
"Ireland","4982904","2020-03-19","0.0000","0.5386"
"Ireland","4982904","2020-03-20","0.0000","0.4392"
"Ireland","4982904","2020-03-21","0.0000","0.3822"
"Ireland","4982904","2020-03-22","0.0000","0.4415"
"Ireland","4982904","2020-03-23","0.0000","0.5333"
"Ireland","4982904","2020-03-24","0.0000","0.5267"
"Ireland","4982904","2020-03-25","0.0000","0.5754"
"Ireland","4982904","2020-03-26","0.0000","1.0445"
"Ireland","4982904","2020-03-27","0.0000","1.0372"
"Ireland","4982904","2020-03-28","0.0000","1.4907"
"Ireland","4982904","2020-03-29","0.0000","1.7591"
"Ireland","4982904","2020-03-30","0.0000","1.8557"
"Ireland","4982904","2020-03-31","0.0000","2.1947"
"Ireland","4982904","2020-04-01","0.0000","2.4659"
"Ireland","4982904","2020-04-02","0.0000","2.5461"
"Ireland","4982904","2020-04-03","0.0000","2.8083"
"Ireland","4982904","2020-04-04","0.0000","2.9757"
"Ireland","4982904","2020-04-05","0.0000","3.1638"
"Ireland","4982904","2020-04-06","0.0000","3.2438"
"Ireland","4982904","2020-04-07","0.0000","3.6784"
"Ireland","4982904","2020-04-08","0.0000","3.8689"
"Ireland","4982904","2020-04-09","0.0000","4.0006"
"Ireland","4982904","2020-04-10","0.0000","3.5480"
"Ireland","4982904","2020-04-11","0.0000","3.5842"
"Ireland","4982904","2020-04-12","0.0000","3.4593"
"Ireland","4982904","2020-04-13","0.0000","3.4282"
"Ireland","4982904","2020-04-14","0.0000","3.5369"
"Ireland","4982904","2020-04-15","0.0000","3.5387"
"Ireland","4982904","2020-04-16","0.0000","3.6621"
"Ireland","4982904","2020-04-17","0.0000","3.7911"
